Video_id,Segment_id,Pred,Pred_binary,Pred_7
c7UH_rxdZv4,0,2.2,positive,very positive
c7UH_rxdZv4,1,1.6,positive,positive
c7UH_rxdZv4,2,0.8,positive,slightly positive
c7UH_rxdZv4,3,0.6,positive,slightly positive
c7UH_rxdZv4,4,2.2,positive,very positive
c7UH_rxdZv4,5,-2.6,negative,very negative
c7UH_rxdZv4,6,-2.6,negative,very negative
c7UH_rxdZv4,7,-0.4,negative,Neutral
c7UH_rxdZv4,8,-1.8,negative,negative
c7UH_rxdZv4,9,-2.6,negative,very negative
c7UH_rxdZv4,10,-1.0,negative,slightly negative
c7UH_rxdZv4,11,3.0,positive,very positive
c7UH_rxdZv4,12,-1.2,negative,slightly negative
c7UH_rxdZv4,13,-2.2,negative,very negative
c7UH_rxdZv4,14,-0.2,negative,Neutral
c7UH_rxdZv4,15,-1.0,negative,slightly negative
c7UH_rxdZv4,16,-1.8,negative,negative
c7UH_rxdZv4,17,-0.8,negative,slightly negative
c7UH_rxdZv4,18,-1.4,negative,negative
c7UH_rxdZv4,19,2.0,positive,positive
c7UH_rxdZv4,20,-1.4,negative,negative
c7UH_rxdZv4,21,3.0,positive,very positive
c7UH_rxdZv4,22,-1.0,negative,slightly negative
c7UH_rxdZv4,23,1.6,positive,positive
c7UH_rxdZv4,24,2.8,positive,very positive
c7UH_rxdZv4,25,-2.4,negative,very negative
c7UH_rxdZv4,26,-2.8,negative,very negative
c7UH_rxdZv4,27,-2.25,negative,very negative
c7UH_rxdZv4,28,2.5,positive,very positive
c7UH_rxdZv4,29,1.0,positive,slightly positive
c7UH_rxdZv4,30,-2.4,negative,very negative
c7UH_rxdZv4,31,-0.6,negative,slightly negative
c7UH_rxdZv4,32,0.6,positive,slightly positive
cM3Yna7AavY,0,-0.8,negative,slightly negative
cM3Yna7AavY,1,2.8,positive,very positive
cM3Yna7AavY,2,1.0,positive,slightly positive
cM3Yna7AavY,3,-2.6,negative,very negative
cM3Yna7AavY,4,-1.0,negative,slightly negative
cM3Yna7AavY,5,-2.4,negative,very negative
cM3Yna7AavY,6,-2.8,negative,very negative
cM3Yna7AavY,7,-2.8,negative,very negative
cM3Yna7AavY,8,0.0,negative,Neutral
cM3Yna7AavY,9,-0.6,negative,slightly negative
cM3Yna7AavY,10,-2.6,negative,very negative
cM3Yna7AavY,11,-2.6,negative,very negative
cM3Yna7AavY,12,1.2,positive,slightly positive
cM3Yna7AavY,13,1.2,positive,slightly positive
cM3Yna7AavY,14,-1.6,negative,negative
cM3Yna7AavY,15,1.2,positive,slightly positive
cW1FSBF59ik,0,-2.8,negative,very negative
cW1FSBF59ik,1,-1.8,negative,negative
cW1FSBF59ik,2,1.6,positive,positive
cW1FSBF59ik,3,1.8,positive,positive
cW1FSBF59ik,4,-0.8,negative,slightly negative
cW1FSBF59ik,5,-1.8,negative,negative
cW1FSBF59ik,6,2.0,positive,positive
cW1FSBF59ik,7,-2.6,negative,very negative
cW1FSBF59ik,8,-3.0,negative,very negative
cW1FSBF59ik,9,-2.2,negative,very negative
cW1FSBF59ik,10,-1.8,negative,negative
cW1FSBF59ik,11,2.0,positive,positive
cW1FSBF59ik,12,0.5,positive,slightly positive
cW1FSBF59ik,13,-2.0,negative,negative
cW1FSBF59ik,14,-2.4,negative,very negative
cW1FSBF59ik,15,0.2,positive,Neutral
cW1FSBF59ik,16,2.0,positive,positive
cW1FSBF59ik,17,0.2,positive,Neutral
cW1FSBF59ik,18,0.8,positive,slightly positive
cW1FSBF59ik,19,-1.0,negative,slightly negative
cW1FSBF59ik,20,0.2,positive,Neutral
cW1FSBF59ik,21,1.4,positive,positive
cW1FSBF59ik,22,2.6,positive,very positive
cW1FSBF59ik,23,-0.6,negative,slightly negative
cXypl4FnoZo,0,-0.6,negative,slightly negative
cXypl4FnoZo,1,2.0,positive,positive
cXypl4FnoZo,2,-1.0,negative,slightly negative
cXypl4FnoZo,3,1.4,positive,positive
cXypl4FnoZo,4,-0.8,negative,slightly negative
cXypl4FnoZo,5,0.0,negative,Neutral
cXypl4FnoZo,6,-1.2,negative,slightly negative
cXypl4FnoZo,7,2.0,positive,positive
cXypl4FnoZo,8,1.4,positive,positive
cXypl4FnoZo,9,1.2,positive,slightly positive
cXypl4FnoZo,10,-0.6,negative,slightly negative
cXypl4FnoZo,11,2.6,positive,very positive
cXypl4FnoZo,12,-0.25,negative,Neutral
cXypl4FnoZo,13,1.6,positive,positive
cXypl4FnoZo,14,-0.6,negative,slightly negative
cXypl4FnoZo,15,-1.0,negative,slightly negative
cXypl4FnoZo,16,0.2,positive,Neutral
cXypl4FnoZo,17,0.4,positive,Neutral
cXypl4FnoZo,18,-2.8,negative,very negative
cXypl4FnoZo,19,-1.0,negative,slightly negative
cXypl4FnoZo,20,2.4,positive,very positive
cXypl4FnoZo,21,3.0,positive,very positive
cXypl4FnoZo,22,1.0,positive,slightly positive
cXypl4FnoZo,23,1.8,positive,positive
cXypl4FnoZo,24,2.0,positive,positive
cXypl4FnoZo,25,0.4,positive,Neutral
cXypl4FnoZo,26,1.6,positive,positive
cXypl4FnoZo,27,2.0,positive,positive
cXypl4FnoZo,28,1.6,positive,positive
d3_k5Xpfmik,0,0.8,positive,slightly positive
d3_k5Xpfmik,1,2.0,positive,positive
d3_k5Xpfmik,2,-0.6,negative,slightly negative
d3_k5Xpfmik,3,0.8,positive,slightly positive
d3_k5Xpfmik,4,2.5,positive,very positive
d3_k5Xpfmik,5,1.0,positive,slightly positive
d3_k5Xpfmik,6,-2.2,negative,very negative
d3_k5Xpfmik,7,1.4,positive,positive
d3_k5Xpfmik,8,-1.8,negative,negative
d3_k5Xpfmik,9,0.2,positive,Neutral
d3_k5Xpfmik,10,-1.0,negative,slightly negative
d3_k5Xpfmik,11,2.2,positive,very positive
d3_k5Xpfmik,12,0.0,negative,Neutral
d3_k5Xpfmik,13,2.0,positive,positive
d3_k5Xpfmik,14,1.8,positive,positive
d3_k5Xpfmik,15,0.4,positive,Neutral
d3_k5Xpfmik,16,2.2,positive,very positive
d3_k5Xpfmik,17,2.2,positive,very positive
d3_k5Xpfmik,18,-1.6,negative,negative
d6hH302o4v8,0,-2.0,negative,negative
d6hH302o4v8,1,2.4,positive,very positive
